time=2023-10-20 10:49:17.492222
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.6242848498346
precent 0.46929730613727905
generating progress: 31.95%Simulation progress: 32.00%distance 997169.9375
dis 1265996.794724913
max_dis 1481890.6842274163
initial_rate 17492
rate 4725.485431982395
precent 0.2701512366786185
distance 722273.625
dis 1063051.8281676772
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.5361503875865
precent 0.48539199026837854
distance 1232064.875
dis 1458212.55522258
max_dis 1481890.6842274163
initial_rate 1777
rate 56.333282111577056
precent 0.03170134052424145
distance 1144827.125
dis 1385290.2750455465
max_dis 1481890.6842274163
initial_rate 5443
rate 686.4992520869885
precent 0.12612516114036165
distance 746311.1875
dis 1079527.854475122
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.775347452371
precent 0.469316762938224
generating progress: 32.00%Simulation progress: 32.05%distance 997197.0625
dis 1266018.1600034926
max_dis 1481890.6842274163
initial_rate 17492
rate 4725.054526559955
precent 0.27012660225016893
distance 722301.25
dis 1063070.597726963
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.458445613078
precent 0.4853738179637693
distance 1232115.125
dis 1458255.0124219581
max_dis 1481890.6842274163
initial_rate 1777
rate 56.23308306560056
precent 0.031644953891727945
distance 1144846.125
dis 1385305.9770056272
max_dis 1481890.6842274163
initial_rate 5443
rate 686.3914236996965
precent 0.1261053506705303
distance 746282.625
dis 1079508.108527625
max_dis 1481890.6842274163
initial_rate 7764
rate 3643.926074448917
precent 0.46933617651325565
generating progress: 32.05%Simulation progress: 32.10%distance 997224.125
dis 1266039.4762731593
max_dis 1481890.6842274163
initial_rate 17492
rate 4724.624602326316
precent 0.2701020239152936
distance 722328.9375
dis 1063089.4101390904
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.3805620538783
precent 0.4853556038479603
distance 1232165.375
dis 1458297.4701167422
max_dis 1481890.6842274163
initial_rate 1777
rate 56.13287993306981
precent 0.03158856495952156
distance 1144865.25
dis 1385321.7823515092
max_dis 1481890.6842274163
initial_rate 5443
rate 686.2828841078725
precent 0.12608540953662917
distance 746254.0
dis 1079488.3197682132
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.077125476218
precent 0.4693556318233151
generating progress: 32.10%Simulation progress: 32.15%distance 997251.1875
dis 1266060.7927624013
max_dis 1481890.6842274163
initial_rate 17492
rate 4724.194666425302
precent 0.27007744491340624
distance 722356.625
dis 1063108.2229394102
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.3026755092774
precent 0.48533738903397505
distance 1232215.625
dis 1458339.9283068886
max_dis 1481890.6842274163
initial_rate 1777
rate 56.03267271398521
precent 0.031532173727622514
distance 1144884.25
dis 1385337.484477361
max_dis 1481890.6842274163
initial_rate 5443
rate 686.1750521297116
precent 0.12606559840707543
distance 746225.4375
dis 1079468.5746107046
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.2278409228047
precent 0.4693750439107167
generating progress: 32.15%Simulation progress: 32.20%distance 997278.3125
dis 1266082.158701736
max_dis 1481890.6842274163
initial_rate 17492
rate 4723.763725892906
precent 0.2700528084777559
distance 722384.3125
dis 1063127.036127902
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.224785979274
precent 0.4853191735218134
distance 1232265.875
dis 1458382.3869923537
max_dis 1481890.6842274163
initial_rate 1777
rate 55.93246140834754
precent 0.031475780196031256
distance 1144903.25
dis 1385353.1866858222
max_dis 1481890.6842274163
initial_rate 5443
rate 686.0672183620028
precent 0.12604578694874202
distance 746196.875
dis 1079448.8298477912
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.3785506007184
precent 0.4693944552551157
generating progress: 32.20%Simulation progress: 32.25%distance 997305.375
dis 1266103.475630602
max_dis 1481890.6842274163
initial_rate 17492
rate 4723.333766630211
precent 0.2700282281403048
distance 722412.0
dis 1063145.8497045455
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.1468934638688
precent 0.4853009573114754
distance 1232316.125
dis 1458424.846173095
max_dis 1481890.6842274163
initial_rate 1777
rate 55.83224601615523
precent 0.031419384364746894
distance 1144922.375
dis 1385368.99228171
max_dis 1481890.6842274163
initial_rate 5443
rate 685.9586733543663
precent 0.1260258448198358
distance 746168.3125
dis 1079429.0854794944
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.529254509966
precent 0.4694138658565129
generating progress: 32.25%Simulation progress: 32.30%distance 997332.5
dis 1266124.842010554
max_dis 1481890.6842274163
initial_rate 17492
rate 4722.9028026821825
precent 0.2700035903660063
distance 722439.6875
dis 1063164.6636693196
max_dis 1481890.6842274163
initial_rate 4276
rate 2075.068997963062
precent 0.48528274040296115
distance 1232366.375
dis 1458467.3058490686
max_dis 1481890.6842274163
initial_rate 1777
rate 55.73202653740966
precent 0.03136298623377021
distance 1144941.375
dis 1385384.694655925
max_dis 1481890.6842274163
initial_rate 5443
rate 685.8508359957898
precent 0.12600603270178024
distance 746139.75
dis 1079409.341505836
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.6799526505442
precent 0.4694332757149078
generating progress: 32.30%Simulation progress: 32.35%distance 997359.5625
dis 1266146.1593789998
max_dis 1481890.6842274163
initial_rate 17492
rate 4722.4728200578
precent 0.2699790086929911
distance 722467.375
dis 1063183.4780222042
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.9910994768506
precent 0.4852645227962701
distance 1232416.625
dis 1458509.7660202316
max_dis 1481890.6842274163
initial_rate 1777
rate 55.63180297211003
precent 0.03130658580310075
distance 1144960.5
dis 1385400.5004186516
max_dis 1481890.6842274163
initial_rate 5443
rate 685.74228737366
precent 0.12598608990881133
distance 746111.1875
dis 1079389.5979268376
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.8306450224527
precent 0.46945268483030045
generating progress: 32.35%Simulation progress: 32.40%distance 997386.6875
dis 1266167.526199524
max_dis 1481890.6842274163
initial_rate 17492
rate 4722.041832694138
precent 0.2699543695800445
distance 722495.0625
dis 1063202.2927631782
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.9131980052393
precent 0.48524630449140305
distance 1232466.875
dis 1458552.2266865405
max_dis 1481890.6842274163
initial_rate 1777
rate 55.53157532025695
precent 0.03125018307273886
distance 1144979.625
dis 1385416.3062650666
max_dis 1481890.6842274163
initial_rate 5443
rate 685.63373693836
precent 0.12596614678272278
distance 746082.625
dis 1079369.854742521
max_dis 1481890.6842274163
initial_rate 7764
rate 3644.9813316256923
precent 0.4694720932026909
generating progress: 32.40%Simulation progress: 32.45%distance 997413.8125
dis 1266188.8932405722
max_dis 1481890.6842274163
initial_rate 17492
rate 4721.610833609146
precent 0.26992972979700125
distance 722522.8125
dis 1063221.150364735
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.8351176882857
precent 0.48522804436115197
distance 1232517.125
dis 1458594.6878479524
max_dis 1481890.6842274163
initial_rate 1777
rate 55.431343581849816
precent 0.031193778042684195
distance 1144998.625
dis 1385432.008888163
max_dis 1481890.6842274163
initial_rate 5443
rate 685.5258941875952
precent 0.12594633367400243
distance 746054.0625
dis 1079350.1119529074
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.132012460264
precent 0.46949150083207936
generating progress: 32.45%Simulation progress: 32.50%distance 997440.9375
dis 1266210.2605021328
max_dis 1481890.6842274163
initial_rate 17492
rate 4721.179822802833
precent 0.2699050893438619
distance 722550.5
dis 1063239.9658827023
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.757210239131
precent 0.48520982465835616
distance 1232567.375
dis 1458637.1495044238
max_dis 1481890.6842274163
initial_rate 1777
rate 55.33110775688863
precent 0.031137370712936763
distance 1145017.75
dis 1385447.8149013994
max_dis 1481890.6842274163
initial_rate 5443
rate 685.4173401378032
precent 0.1259263898838514
distance 746025.5625
dis 1079330.412757577
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.2823578277234
precent 0.469510865253442
generating progress: 32.50%Simulation progress: 32.55%distance 997468.0625
dis 1266231.6279841946
max_dis 1481890.6842274163
initial_rate 17492
rate 4720.7488002752025
precent 0.26988044822062673
distance 722578.25
dis 1063258.824262965
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.67912393114
precent 0.4851915631270206
distance 1232617.625
dis 1458679.6116559114
max_dis 1481890.6842274163
initial_rate 1777
rate 55.23086784537418
precent 0.031080961083497005
distance 1145036.875
dis 1385463.620998316
max_dis 1481890.6842274163
initial_rate 5443
rate 685.3087842748391
precent 0.1259064457605804
distance 745997.0
dis 1079310.6707565715
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.4330271375784
precent 0.4695302713984516
generating progress: 32.55%Simulation progress: 32.60%distance 997495.1875
dis 1266252.9956867467
max_dis 1481890.6842274163
initial_rate 17492
rate 4720.3177660262445
precent 0.269855806427295
distance 722605.9375
dis 1063277.6405578433
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.6012105044415
precent 0.4851733420262959
distance 1232667.875
dis 1458722.0743023723
max_dis 1481890.6842274163
initial_rate 1777
rate 55.13062384730568
precent 0.031024549154364478
distance 1145055.875
dis 1385479.3238702682
max_dis 1481890.6842274163
initial_rate 5443
rate 685.2009361318853
precent 0.12588663166119518
distance 745968.5
dis 1079290.9723481662
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.583361005543
precent 0.469549634338684
generating progress: 32.60%Simulation progress: 32.65%distance 997522.3125
dis 1266274.3636097778
max_dis 1481890.6842274163
initial_rate 17492
rate 4719.886720055965
precent 0.2698311639638672
distance 722633.6875
dis 1063296.499716729
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.5231182054154
precent 0.48515507909387634
distance 1232718.25
dis 1458764.643074085
max_dis 1481890.6842274163
initial_rate 1777
rate 55.03012638424306
precent 0.03096799458876931
distance 1145075.0
dis 1385495.1301339893
max_dis 1481890.6842274163
initial_rate 5443
rate 685.0923766544292
precent 0.1258666868738617
distance 745939.9375
dis 1079271.231135855
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.7340187906816
precent 0.469569038999315
generating progress: 32.65%Simulation progress: 32.70%distance 997549.4375
dis 1266295.7317532767
max_dis 1481890.6842274163
initial_rate 17492
rate 4719.455662364363
precent 0.2698065208303432
distance 722661.4375
dis 1063315.359265334
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.4450229074932
precent 0.48513681546012466
distance 1232768.5
dis 1458807.1067115932
max_dis 1481890.6842274163
initial_rate 1777
rate 54.92987420290166
precent 0.03091157805453104
distance 1145094.125
dis 1385510.9364813818
max_dis 1481890.6842274163
initial_rate 5443
rate 684.9838153638012
precent 0.12584674175340826
distance 745911.4375
dis 1079251.5335144612
max_dis 1481890.6842274163
initial_rate 7764
rate 3645.88434115915
precent 0.4695884004584171
generating progress: 32.70%Simulation progress: 32.75%distance 997576.5625
dis 1266317.1001172322
max_dis 1481890.6842274163
initial_rate 17492
rate 4719.02459295144
precent 0.26978187702672307
distance 722689.1875
dis 1063334.219203638
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.3669246106742
precent 0.48511855112504076
distance 1232818.75
dis 1458849.570843945
max_dis 1481890.6842274163
initial_rate 1777
rate 54.829617935006205
precent 0.030855159220600004
distance 1145113.25
dis 1385526.742912443
max_dis 1481890.6842274163
initial_rate 5443
rate 684.8752522600016
precent 0.12582679629983495
distance 745882.9375
dis 1079231.8362861748
max_dis 1481890.6842274163
initial_rate 7764
rate 3646.034657784164
precent 0.4696077611777646
generating progress: 32.75%Simulation progress: 32.80%distance 997603.6875
dis 1266338.4687016334
max_dis 1481890.6842274163
initial_rate 17492
rate 4718.59351181719
precent 0.26975723255300654
distance 722716.9375
dis 1063353.0795316196
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.288823314962
precent 0.4851002860886253
distance 1232869.0
dis 1458892.0354710969
max_dis 1481890.6842274163
initial_rate 1777
rate 54.7293575805567
precent 0.030798738086976196
distance 1145132.375
dis 1385542.5494271696
max_dis 1481890.6842274163
initial_rate 5443
rate 684.7666873430306
precent 0.12580685051314178
distance 745854.4375
dis 1079212.139451017
max_dis 1481890.6842274163
initial_rate 7764
rate 3646.1849686657297
precent 0.4696271211573583
generating progress: 32.80%Simulation progress: 32.85%distance 997630.875
dis 1266359.886743601
max_dis 1481890.6842274163
initial_rate 17492
rate 4718.161425646572
precent 0.26973253062237434
distance 722744.6875
dis 1063371.9402492584
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.2107190203533
precent 0.4850820203508778
distance 1232919.25
dis 1458934.5005930054
max_dis 1481890.6842274163
initial_rate 1777
rate 54.62909313955413
precent 0.030742314653660174
distance 1145151.5
dis 1385558.3560255591
max_dis 1481890.6842274163
initial_rate 5443
rate 684.6581206128883
precent 0.12578690439332874
distance 745825.9375
dis 1079192.4430090094
max_dis 1481890.6842274163
initial_rate 7764
rate 3646.335273803843
precent 0.4696464803971977
generating progress: 32.85%Simulation progress: 32.90%distance 997658.0
dis 1266381.2557693673
max_dis 1481890.6842274163
initial_rate 17492
rate 4717.730321042675
precent 0.26970788480692176
distance 722772.4375
dis 1063390.801356534
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.132611726848
precent 0.485063753911798
distance 1232969.5
dis 1458976.966209628
max_dis 1481890.6842274163
initial_rate 1777
rate 54.52882461199731
precent 0.030685888920651272
distance 1145170.5
dis 1385574.0593956895
max_dis 1481890.6842274163
initial_rate 5443
rate 684.5502616737843
precent 0.12576708831045091
distance 745797.4375
dis 1079172.7469601734
max_dis 1481890.6842274163
initial_rate 7764
rate 3646.485573198506
precent 0.4696658388972831
generating progress: 32.90%Simulation progress: 32.95%distance 997685.125
dis 1266402.625015546
max_dis 1481890.6842274163
initial_rate 17492
rate 4717.299204717448
precent 0.26968323832137253
distance 722800.1875
dis 1063409.6628534251
max_dis 1481890.6842274163
initial_rate 4276
rate 2074.0545014344484
precent 0.4850454867713865
distance 1233019.875
dis 1459019.5379586306
max_dis 1481890.6842274163
initial_rate 1777
rate 54.428302558427596
precent 0.03062932051684164
distance 1145189.625
dis 1385589.8661608493
max_dis 1481890.6842274163
initial_rate 5443
rate 684.4416913291499
precent 0.1257471415265754
distance 745768.9375
dis 1079153.0513045306
max_dis 1481890.6842274163
initial_rate 7764
rate 3646.635866849718
precent 0.4696851966576143
generating progress: 32.95%Simulation progress: 33.00%distance 997712.3125
dis 1266424.0437207823
max_dis 1481890.6842274163
initial_rate 17492
rate 4716.867083274772
precent 0.26965853437427234
distance 722828.0
dis 1063428.5672220772
max_dis 1481890.6842274163
initial_rate 4276
rate 2073.976212208933
